Conversation, ChatGPT
3,Ross - Statement Non Opinion
4,Ross - Statement Non Opinion
5,Ross - Acknowledge
6,Ross - Disagreement
7,Rachel - Question
8,Ross - Answer
9,Ross - Command
10,Rachel - Disagreement
11,Ross - Opinion
12,Rachel - Statement Non Opinion
13,Ross - Opinion
14,Ross - Statement Non Opinion
15,Ross - Statement Non Opinion
1,Command
2,Question
3,Answer
1,Monica - Oh my God!!! What are you doing?!! - Question
2,"Joey - You said, you wanna come in for some lemonade? - Question"
3,Monica - So?! - Question
4,"Joey - Whoa, ah!! Were you just gonna give me some lemonade? - Question"
5,Monica - Yeah huh!! Cover yourself up! - Answer / Command
6,"Joey - Oh right, right"
7,"Monica - I don't believe this! When someone asks you in for lemonade, and to you that means they wanna have sex? - Statement Non Opinion / Question"
8,Joey - Well usually
9,"Joey - Well, not just lemonade, iced tea, sometimes juice"
10,"Joey - Well, sorry, I just, I thought you liked me"
11,Joey - I'm such a jerk
12,Monica - It's okay
1,Statement Non Opinion
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Backchannel
6,Agreement
7,Statement Non Opinion
8,Question
1,Statement Non Opinion
2,Apology
3,Opinion
4,Command
5,Statement Non Opinion
6,Acknowledge
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
1,Command
2,Interjection
3,Statement Non-opinion
4,Statement Non-opinion
5,Command
6,Acknowledge
7,Command
8,Statement Non-opinion
9,Command
10,Greeting
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Command
7,Statement Non Opinion
8,Question
1,Question
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Question
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Backchannel
12,Statement Non Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Answer
6,Answer
7,Question
8,Answer
9,Opinion
10,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Disagreement
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Statement Opinion
8,Statement Opinion
9,Disagreement
10,Statement Opinion
11,Acknowledge
1,Acknowledge
2,Statement Non Opinion
3,Question
1,Rachel - Acknowledge
2,Policeman - Question
3,Rachel - Statement Non Opinion
4,Policeman - Answer
5,Rachel - Question
6,Policeman - Answer
7,Rachel - Question
8,Policeman - Answer
9,Rachel - Question
10,Policeman - Answer
11,Rachel - Statement Non Opinion
12,Policeman - Question
13,Rachel - Promise
14,Policeman - Question
15,Rachel - Promise
16,Policeman - Question
17,Rachel - Answer
18,Policeman - Question
19,Rachel - Statement Non Opinion
20,Ross - Statement Non Opinion
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Greeting
6,Greeting
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Question
12,Statement Non Opinion
13,Question
1,- Joey - Statement Non Opinion
2,- Ross - Statement Non Opinion
3,- Ross - Suggestion
4,- Joey - Question
5,- Ross - Command
1,Question
2,Statement Non Opinion
3,Acknowledge
4,Statement Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Question
9,Statement Opinion
10,Statement Opinion
11,Command
12,Statement Opinion
13,Agreement
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
1,Greeting
2,Acknowledge
3,Statement Non Opinion
4,Greeting
5,Greeting
6,Statement Opinion
7,Question
8,Acknowledge
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Opinion
15,Statement Non Opinion
16,Acknowledge
17,Command
18,Acknowledge
19,Question
20,Answer
1,Greeting
2,Question
3,Acknowledge
4,Greeting
5,Greeting
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Backchannel
10,Statement Non Opinion
11,Statement Opinion
12,Question
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Statement Opinion
18,Question
19,Agreement
20,Question
21,Agreement
22,Question
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Backchannel
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
1,Statement Opinion
2,Agreement
3,Agreement
4,Statement Opinion
5,Command
6,Acknowledge
1,Statement Opinion
2,Backchannel
3,Greeting
4,Question
5,Statement Non Opinion
6,Apology
7,Statement Non Opinion
8,Agreement
9,Statement Non Opinion
10,Agreement
1,Statement Opinion
2,Agreement
3,Statement Non Opinion
4,Disagreement
5,Acknowledge
6,Statement Non Opinion
1,Statement Non Opinion
2,Suggestion
3,Statement Non Opinion
4,Statement Non Opinion
5,Greeting
6,Statement Non Opinion
7,Question
8,Answer
9,Sarcasm (Others)
10,Question
11,Answer
12,Statement Non Opinion
13,Defensiveness (Others)
14,Command
15,Greeting
1,Opinion
2,Incomplete
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
1,Command
2,Greeting
3,Greeting
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Agreement
6,Statement Opinion
7,Question
8,Others
1,Statement Non Opinion
2,Opinion
3,Agreement
4,Opinion
5,Disagreement
6,Question
7,Statement Non Opinion
8,Command
1,Acknowledge
2,Statement Non Opinion
1,Backchannel
2,Question
3,Acknowledge
4,Statement Non Opinion
5,Acknowledge
6,Command
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Statement Opinion
12,Statement Non Opinion
13,Question
14,Statement Non Opinion
15,Statement Non Opinion
16,Command
17,Command
18,Acknowledge
19,Question
20,Statement Opinion
1,Command
2,Question
3,Acknowledge
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Acknowledge
7,Agreement
8,Backchannel
1,Acknowledge
2,Command
3,Answer
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Agreement
1,Apology
2,Acknowledge
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Greeting
8,Greeting
9,Statement Non Opinion
10,Exclamatory Statement (Others)
11,Statement Non Opinion
12,Statement Opinion
1,Question
2,Answer
3,Acknowledge
4,Acknowledge
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Agreement
9,Agreement
10,Agreement
1,Question
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Apology
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Command
1,Greeting
2,Question
3,Statement Non Opinion
4,Acknowledge
5,Statement Non Opinion
6,Exclamation
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Agreement
13,Statement Opinion
14,Question
15,Command
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
1,- Rachel - Command
2,- Kiki - Statement Non Opinion
3,- Joanne - Statement Non Opinion
4,- Rachel - Acknowledge
5,- Joanne - Question
6,- Rachel - Statement Non Opinion
7,- Joanne - Backchannel
8,- Rachel - Statement Non Opinion
9,- Kiki - Backchannel
10,- Rachel - Statement Non Opinion
11,- Rachel - Backchannel
12,- Rachel - Backchannel
13,- Rachel - Statement Non Opinion
14,- Rachel - Statement Non Opinion
1,Suggestion
2,Question
3,Promise
4,Exclamation
5,Statement - Opinion
6,Statement - Opinion
7,Statement - Non Opinion
1,Statement Non Opinion
2,Disagreement
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Disagreement
10,Command
11,Question
12,Statement Non Opinion
13,Disagreement
14,Statement Non Opinion
15,Command
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Command
1,Statement Non Opinion
2,Answer
3,Statement Non Opinion
4,Backchannel
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Command
12,Statement Non Opinion
13,Question
14,Statement Non Opinion
15,Backchannel
16,Question
17,Answer
18,Statement Non Opinion
19,Question
20,Agreement
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Opinion
6,Command
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Acknowledge
12,Others
13,Statement Non Opinion
14,Apology
15,Statement Non Opinion
16,Exclamation
1,Command
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Question
7,Statement Non Opinion
8,Command
9,Question
10,Statement Opinion
11,Command
12,Acknowledge
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Question
12,Command
13,Question
14,Statement Non Opinion
1,Command
2,Acknowledge
3,Command
4,Backchannel
5,Question
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Command
10,Backchannel
1,Statement Non Opinion
2,Statement Non Opinion
3,Command
4,Question
5,Disagreement
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Exclamation
5,Statement Non Opinion
6,Question
7,Question
8,Answer
9,Statement Opinion
10,Answer
11,Acknowledge
1,Statement Non Opinion
2,Apology
3,Acknowledge
4,Statement Non Opinion
1,Joey - Whatever
2,"Ross - Okay, Mon, back me up here"
3,"Ross - Where you work the uh, waiters eat with the waiters, right? (Question)"
4,"Ross - And the chefs eat with the other chefs, right? (Question)"
5,Monica - I eat by myself in the alley because everybody hates me
6,"Joey - Look, Ross, really it's-it's no big deal"
7,"Joey - Y'know you wear a white coat, I wear a blue blazer, if that means we can't be friends at work, then so be it"
8,"Joey - Y'know, hey I understand"
9,Joey - Y'know? (Backchannel)
10,"Joey - Hey, when I'm in a play and you're in the audience, I don't talk to you, right? (Statement Non Opinion)"
11,"Joey - So it's y'know, it's uh, it's cool"
12,Joey - I'll see you tomorrow
13,"Rachel - Yeah, when we're in the audience he doesn't talk to us, but he does wave"
1,Statement Opinion
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Statement Non Opinion
6,Agreement
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Statement Non Opinion
1,Greeting
2,Greeting
3,Greeting
4,Apology
5,Acknowledge
6,Acknowledge
7,Agreement
1,Question
2,Answer
3,Backchannel
4,Statement Non Opinion
5,Agreement
6,Statement Non Opinion
right through an ice sculpture,20
1,Greeting
2,Statement Non Opinion
3,Greeting
4,Statement Non Opinion
5,Apology
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Suggestion
11,Statement Non Opinion
12,Statement Non Opinion
13,Agreement
14,Statement Non Opinion
15,Statement Opinion
16,Question
17,Answer
18,Statement Non Opinion
19,Statement Non Opinion
20,Statement Non Opinion
1,- Emeril - Statement Non Opinion
2,- Chandler - Statement Non Opinion
3,- Monica - Greeting
4,- Chandler - Greeting
5,- Monica - Request
6,- Chandler - Statement Non Opinion
7,- Monica - Statement Non Opinion
8,- Chandler - Statement Non Opinion
9,- Chandler - Statement Non Opinion
10,- Monica - Question
11,- Chandler - Statement Non Opinion
12,- Monica - Disagreement
13,- Chandler - Question
14,- Monica - Question
15,- Chandler - Question
1,Question
2,Answer
3,Statement Non Opinion
4,Answer
5,Question
6,Answer
1,Carol - Acknowledge
2,Ross - Apology
3,Carol - Statement Non-Opinion
4,Ross - Statement Non-Opinion
5,Ross - Command
6,Ross - Statement Non-Opinion
7,Carol - Opinion
8,Ross - Statement Non-Opinion
9,Carol - Agreement
10,Ross - Statement Non-Opinion
11,Carol - Disagreement
12,Ross - Statement Non-Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Command
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Command
13,Question
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Agreement
1,Greeting
2,Statement Non Opinion
3,Apology
4,Promise
5,Question
6,Agreement
7,Exclamation
8,Question
9,Disagreement
1,Statement Non Opinion
2,Acknowledge
3,Statement Non Opinion
4,Statement Non Opinion
5,Request
1,Statement Non Opinion
2,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Apology
5,Question
6,Statement Non Opinion
7,Question
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Command
13,Backchannel
14,Command
15,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Question
4,Question
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Greeting
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Statement Non Opinion
17,Question
18,Question
19,Answer
20,Statement Non Opinion
1,Statement Non Opinion
2,Question
1,Command
2,Statement Non Opinion
3,Acknowledge
4,Statement Opinion
5,Question
6,Command
7,Statement Non Opinion
8,Agreement
9,Question
10,Question
1,Monica - Statement Non Opinion
2,Rachel - Question
3,Monica - Statement Non Opinion
4,Rachel - Statement Non Opinion
5,Monica - Disagreement
6,Ross - Opinion
7,Monica - Command
8,* - Others
9,Monica - Statement Non Opinion
10,Chandler - Statement Non Opinion
1,Greeting
2,Question
3,Question
4,Statement Opinion
5,Statement Opinion
6,Question
7,Question
8,Statement Opinion
9,Question
10,Statement Non Opinion
11,Command
12,Statement Opinion
13,Statement Opinion
14,Acknowledge
15,Statement Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Backchannel
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Apology
11,Question
12,Agreement
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Command
5,Question
6,Statement Non Opinion
7,Command
1,"Ross - So it said that by the year 2030, there'll be computers that can carry out the same number of functions as an actual human brain"
2,Ross - So theoretically we could download our thoughts and our memories into this computer
3,Janine -
4,"Ross - That's so Janine, you-you-you know what, do you know we're doing right now? (Question)"
5,"Ross - You and I, we're interfacing"
6,"Janine - Yeah, I gotta go"
7,Chandler - Ba dum bumb cheshhh! (Others)
1,Question
2,Answer
3,Statement Non Opinion
4,Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Opinion
7,Agreement
8,Opinion
9,Acknowledge
10,Command
11,Agreement
12,Opinion
13,Disagreement
14,Question
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Opinion
5,Apology
6,Question
7,Statement Non Opinion
1,Greeting
2,Apology
3,Greeting
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Answer
8,Statement Non Opinion
1,Acknowledge
2,Statement Non Opinion
3,Command
