Conversation, ChatGPT
8,Exclamation
1,Statement Non Opinion
2,Apology
3,Opinion
4,Farewell
5,Statement Opinion
6,Acknowledge
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
1,Command
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Acknowledge
7,Statement Opinion
8,Disagreement
9,Command
10,Greeting
1,Statement Non Opinion
2,Acknowledge
3,Statement Opinion
4,Question
5,Statement Opinion
6,Command
7,Statement Opinion
8,Question
1,Question
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Question
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Exclamation
12,Statement Opinion
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Answer
6,Answer
7,Statement Opinion
8,Answer
9,Statement Non Opinion
10,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Question
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Acknowledge
1,Greeting
2,Statement Non Opinion
3,Exclamation
1,Acknowledge
2,Statement Non-Opinion
3,Question
4,Answer
5,Question
6,Answer
7,Question
8,Answer
9,Question
10,Answer
11,Statement Opinion
12,Question
13,Promise
14,Question
15,Promise
16,Question
17,Answer
18,Question
19,Statement Non-Opinion
20,Statement Opinion
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Greeting
6,Greeting
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Question
1,Statement Opinion
2,Statement Non Opinion
3,Suggestion
4,Question
5,Command
1,Question
2,Statement Non Opinion
3,Acknowledge
4,Statement Opinion
5,Disagreement
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Statement Non Opinion
11,Command
12,Statement Opinion
13,Agreement
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
1,Greeting
2,Acknowledge
3,Statement Non Opinion
4,Greeting
5,Greeting
6,Statement Opinion
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Acknowledge
17,Statement Non Opinion
18,Command
19,Question
20,Statement Non Opinion
1,Greeting
2,Question
3,Acknowledge
4,Greeting
5,Greeting
6,Question
7,Statement Opinion
8,Statement Opinion
9,Backchannel
10,Statement Non Opinion
11,Statement Opinion
12,Question
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Statement Opinion
18,Question
19,Acknowledge
20,Question
21,Acknowledge
22,Question
1,Question
2,Answer
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Backchannel
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Question
13,Statement Non Opinion
14,Statement Non Opinion
1,Statement Opinion
2,Statement Opinion
3,Agreement
4,Suggestion
5,Statement Non Opinion
6,Acknowledge
1,Statement Opinion
2,Acknowledge
3,Greeting
4,Question
5,Answer
6,Apology
7,Statement Non Opinion
8,Statement Non Opinion
9,Command
10,Agreement
1,Statement Opinion
2,Agreement
3,Disagreement
4,Statement Opinion
5,Disagreement
6,Statement Non Opinion
1,Statement Non Opinion
2,Suggestion
3,Statement Non Opinion
4,Statement Non Opinion
5,Greeting
6,Statement Non Opinion
7,Question
8,Answer
9,Sarcasm
10,Question
11,Answer
12,Statement Non Opinion
13,Statement Opinion
14,Command
15,Greeting
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Acknowledge
5,Statement Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
1,Command
2,Greeting
3,Greeting
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Question
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Backchannel
6,Statement Non Opinion
7,Question
8,Others
1,Statement Non Opinion
2,Acknowledge
3,Agreement
4,Opinion
5,Disagreement
6,Question
7,Statement Non Opinion
8,Command
1,Apology
2,Statement Non Opinion
1,Question
2,Question
3,Acknowledge
4,Statement Non Opinion
5,Acknowledge
6,Command
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Question
11,Statement Non Opinion
12,Statement Non Opinion
13,Question
14,Statement Non Opinion
15,Statement Opinion
16,Statement Non Opinion
17,Command
18,Acknowledge
19,Question
20,Statement Opinion
1,Command
2,Question
3,Acknowledge
1,Statement Non-Opinion
2,Question
3,Statement Non-Opinion
4,Question
5,Statement Non-Opinion
6,Acknowledge
7,Agreement
8,Backchannel
1,Acknowledge
2,Command
3,Answer
4,Acknowledge
5,Statement Non Opinion
6,Statement Opinion
7,Agreement
1,Apology
2,Acknowledge
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Answer
7,Greeting
8,Greeting
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
1,Question
2,Answer
3,Backchannel
4,Acknowledge
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Agreement
9,Acknowledge
10,Statement Opinion
1,Question
2,Statement Non Opinion
3,Acknowledge
4,Statement Opinion
5,Apology
6,Statement Opinion
7,Statement Non Opinion
8,Disagreement
9,Statement Non Opinion
10,Command
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Question
6,Acknowledge
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Agreement
13,Statement Non Opinion
14,Question
15,Command
1,Statement Non Opinion
2,Question
3,Statement Opinion
4,Question
5,Answer
6,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Command
4,Acknowledge
5,Question
6,Answer
7,Statement Opinion
8,Statement Opinion
9,Question
10,Statement Non Opinion
11,Others
12,Others
13,Statement Non Opinion
14,Statement Non Opinion
1,Question
2,Question
3,Statement Non Opinion
4,Backchannel
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
1,Statement Non Opinion
2,Disagreement
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Disagreement
10,Command
11,Question
12,Statement Non Opinion
13,Disagreement
14,Statement Non Opinion
15,Command
16,Statement Non Opinion
17,Statement Non Opinion
18,Statement Non Opinion
19,Command
1,Question
2,Answer
3,Statement Non Opinion
4,Greeting
5,Question
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Command
12,Statement Non Opinion
13,Question
14,Statement Non Opinion
15,Statement Non Opinion
16,Question
17,Answer
18,Statement Opinion
19,Question
20,Command
1,Statement Non Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Command
9,Statement Non Opinion
10,Statement Non Opinion
11,Acknowledge
12,Statement Non Opinion
13,Statement Non Opinion
14,Apology
15,Statement Non Opinion
16,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Question
7,Statement Non Opinion
8,Command
9,Question
10,Statement Opinion
11,Statement Non Opinion
12,Acknowledge
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Question
12,Command
13,Question
14,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Command
4,Backchannel
5,Question
6,Statement Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Backchannel
1,Statement Non Opinion
2,Statement Non Opinion
3,Command
4,Question
5,Disagreement
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Exclamation
5,Statement Non Opinion
6,Question
7,Question
8,Answer
9,Statement Opinion
10,Answer
11,Acknowledge
1,Statement Non-Opinion
2,Apology
3,Acknowledge
4,Statement Non-Opinion
1,Statement Non Opinion
2,Command
3,Question
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Backchannel
10,Statement Non Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Backchannel
4,Statement Non Opinion
5,Statement Non Opinion
6,Agreement
7,Statement Opinion
8,Question
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Statement Opinion
1,Greeting
2,Greeting
3,Greeting
4,Apology
5,Acknowledge
6,Statement Non Opinion
7,Agreement
1,Question
2,Answer
3,Backchannel
4,Statement Non Opinion
5,Agreement
6,Statement Non Opinion
1,Greeting
2,Statement Non-opinion
3,Greeting
4,Statement Non-opinion
5,Apology
6,Statement Non-opinion
7,Statement Non-opinion
8,Statement Non-opinion
9,Statement Non-opinion
10,Suggestion
11,Statement Non-opinion
12,Statement Non-opinion
13,Acknowledge
14,Statement Non-opinion
15,Statement Opinion
16,Question
17,Answer
18,Statement Non-opinion
19,Statement Non-opinion
1,Statement Non Opinion
2,Question
3,Greeting
4,Greeting
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Statement Non Opinion
12,Statement Opinion
13,Question
14,Question
15,Question
1,Question
2,Answer
3,Statement Non-opinion
4,Answer
5,Question
6,Answer
1,- Greeting
2,- Question
3,- Answer
4,- Backchannel
5,- Statement Non Opinion
6,- Statement Opinion
7,- Acknowledge
8,- Statement Non Opinion
9,- Agreeement
10,- Statement Non Opinion
11,- Statement Non Opinion
12,- Statement Non Opinion
1,Statement Non-Opinion
2,Greeting
3,Answer
4,Command
5,Question
6,Question
7,Statement Non-Opinion
8,Statement Non-Opinion
9,Question
10,Statement Non-Opinion
11,Question
12,Command
13,Question
14,Statement Non-Opinion
15,Statement Non-Opinion
16,Statement Non-Opinion
17,Statement Opinion
18,Statement Non-Opinion
19,Agreement
1,Question
2,Statement Non Opinion
3,Apology
4,Promise
5,Question
6,Answer
7,Statement Non Opinion
8,Question
9,Disagreement
1,Statement Non Opinion
2,Acknowledge
3,Greeting
4,Statement Non Opinion
5,Command
1,Statement Non Opinion
2,Statement Opinion
1,Ross - Statement Non Opinion
2,Rachel - Statement Non Opinion
3,Rachel - Question
4,Ross - Apology
5,Ross - Statement Non Opinion
6,Rachel - Statement Non Opinion
7,Ross - Question
8,Rachel - Statement Non Opinion
9,Ross - Question
10,Rachel - Statement Non Opinion
11,Ross - Statement Non Opinion
12,Rachel - Command
13,Ross - Backchannel
14,Rachel - Command
15,Sophie - Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Question
4,Question
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Question
11,Statement Opinion
12,Greeting
13,Statement Opinion
14,Question
15,Statement Opinion
16,Statement Non Opinion
17,Question
18,Question
19,Question
20,Statement Non Opinion
1,Statement Non-Opinion
2,Question
1,Command
2,Statement Non Opinion
3,Acknowledge
4,Statement Opinion
5,Question
6,Command
7,Statement Non Opinion
8,Answer
9,Question
10,Question
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Disagreement
6,Statement Opinion
7,Command
8,Others
9,Statement Non Opinion
10,Statement Non Opinion
1,Greeting
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Question
7,Question
8,Statement Opinion
9,Question
10,Statement Non Opinion
11,Statement Opinion
12,Statement Opinion
13,Statement Non Opinion
14,Acknowledge
15,Statement Opinion
1,Question
2,Question
3,Statement Non Opinion
4,Statement Non Opinion
5,Backchannel
6,Statement Non Opinion
7,Statement Non Opinion
8,Question
9,Statement Non Opinion
10,Apology
11,Question
12,Acknowledge
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Command
1,Statement Non Opinion
2,Statement Non Opinion
3,Acknowledge
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Others
1,Question
2,Answer
3,Statement Non Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Agreement
7,Question
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Statement Opinion
7,Agreement
8,Command
9,Statement Non Opinion
10,Command
11,Agreement
12,Statement Opinion
13,Disagreement
14,Question
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Opinion
5,Apology
6,Question
7,Statement Opinion
1,Greeting
2,Apology
3,Greeting
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Opinion
1,Acknowledge
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Question
6,Statement Opinion
7,Acknowledge
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Opinion
13,Exclamation
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Command
4,Apology
5,Question
6,Command
7,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Statement Opinion
1,Answer
2,Disagreement
3,Statement Non Opinion
4,Statement Non Opinion
5,Command
6,Apology
7,Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Question
10,Answer
11,Statement Opinion
12,Statement Non Opinion
13,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Non Opinion
6,Greeting
7,Greeting
1,Command
2,Statement Non Opinion
3,Question
4,Acknowledge
5,Acknowledge
6,Command
7,Acknowledge
1,Question
2,Answer
3,Question
4,Answer
5,Question
6,Answer
7,Question
8,Question
9,Question
10,Answer
11,Question
12,Statement Non Opinion
13,Statement Non Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
17,Statement Opinion
18,Statement Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Exclamation
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Question
9,Answer
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
1,Question
2,Command
3,Statement Non Opinion
4,Command
5,Statement Non Opinion
6,Statement Non Opinion
7,Acknowledge
8,Command
9,Backchannel
10,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Statement Non Opinion
7,Command
8,Statement Non Opinion
9,Question
10,Apology
11,Command
12,Statement Opinion
13,Exclamation
14,Statement Opinion
15,Statement Non Opinion
16,Question
1,Command (Rachel)
2,Question (Ross)
3,Statement Non Opinion (Rachel)
4,Statement Non Opinion (Ross)
5,Statement Non Opinion (Ross)
6,Statement Non Opinion (Ross)
7,Statement Non Opinion (Ross)
8,Statement Opinion (Rachel)
9,Agreement (Phoebe)
10,Agreement (Rachel)
11,Command (Rachel)
12,Command (Rachel)
13,Command (Rachel)
14,Command (Rachel)
15,Command (Rachel)
