text,DeepSeek
6,Acknowledge
7,Statement Opinion
8,Question
1,Question
2,Statement Non Opinion
3,Acknowledge
4,Statement Non Opinion
5,Question
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Statement Non Opinion
11,Acknowledge
12,Statement Opinion
1,Question
2,Answer
3,Statement Opinion
4,Question
5,Answer
6,Statement Non Opinion
7,Question
8,Answer
9,Statement Opinion
10,Statement Opinion
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Apology
5,Question
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Acknowledge
1,Greeting
2,Statement Non Opinion
3,Statement Non Opinion
1,Backchannel
2,Question
3,Statement Opinion
4,Disagreement
5,Question
6,Disagreement
7,Question
8,Disagreement
9,Question
10,Agreement
11,Statement Opinion
12,Question
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Command
17,Answer
18,Question
19,Acknowledge
20,Statement Opinion
1,Greeting
2,Question
3,Answer
4,Statement Non Opinion
5,Greeting
6,Acknowledge
7,Statement Opinion
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Question
12,Statement Opinion
13,Question
1,Statement Opinion
2,Statement Non Opinion
3,Command
4,Question
5,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Apology
4,Disagreement
5,Disagreement
6,Disagreement
7,Command
8,Question
9,Statement Opinion
10,Statement Opinion
11,Command
12,Statement Opinion
13,Agreement
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Greeting
5,Greeting
6,Statement Opinion
7,Answer
8,Acknowledge
9,Statement Non Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Opinion
14,Statement Non Opinion
15,Statement Non Opinion
16,Acknowledge
17,Command
18,Acknowledge
19,Question
20,Statement Non Opinion
1,Greeting
2,Question
3,Acknowledge
4,Greeting
5,Greeting
6,Question
7,Statement Opinion
8,Statement Non Opinion
9,Backchannel
10,Greeting
11,Statement Opinion
12,Question
13,Statement Non Opinion
14,Question
15,Statement Non Opinion
16,Question
17,Statement Opinion
18,Question
19,Agreement
20,Question
21,Agreement
22,Question
1,Question
2,Answer
3,Statement Opinion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
7,Acknowledge
8,Statement Opinion
9,Statement Opinion
10,Statement Opinion
11,Statement Non Opinion
12,Question
13,Others
14,Acknowledge
1,Statement Opinion
2,Statement Opinion
3,Agreement
4,Statement Non Opinion
5,Command
6,Acknowledge
1,Statement Opinion
2,Acknowledge
3,Greeting
4,Question
5,Statement Non Opinion
6,Apology
7,Statement Non Opinion
8,Acknowledge
9,Statement Non Opinion
10,Acknowledge
1,Statement Opinion
2,Agreement
3,Disagreement
4,Disagreement
5,Disagreement
6,Statement Non Opinion
1,Statement Opinion
2,Suggestion
3,Statement Non Opinion
4,Statement Non Opinion
5,Greeting
6,Exclamation
7,Question (rhetorical/angry)
8,Statement Non Opinion
9,Statement Opinion (sarcastic)
10,Question
11,Statement Non Opinion
12,Statement Opinion
13,Statement Opinion (defiant)
14,Command (playful)
15,Greeting
"(Note: Some interpretations may vary based on context, but these are reasonable classifications",)
1,Agreement
2,Statement Non Opinion
3,Agreement
4,Acknowledge
5,Statement Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Statement Non Opinion
1,Command
2,Greeting
3,Greeting
4,Statement Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Question
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Statement Opinion
5,Agreement
6,Disagreement
7,Question
8,Statement Opinion
1,Statement Non Opinion
2,Acknowledge
3,Agreement
4,Statement Opinion
5,Disagreement
6,Question
7,Statement Non Opinion
8,Command
1,Apology
2,Statement Non Opinion
1,Backchannel
2,Question
3,Acknowledge
4,Statement Non Opinion
5,Acknowledge
6,Command
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Question
11,Agreement
12,Statement Opinion
13,Question
14,Statement Non Opinion
15,Statement Opinion
16,Statement Opinion
17,Command
18,Acknowledge
19,Question
20,Statement Opinion
1,Command
2,Question
3,Backchannel
1,Statement Opinion
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Acknowledge
7,Agreement
8,Acknowledge
1,- Acknowledge
2,- Command
3,- Statement Non Opinion
4,- Acknowledge
5,- Statement Non Opinion
6,- Statement Opinion
7,- Agreement
1,Apology
2,Acknowledge
3,Statement Opinion
4,Statement Opinion
5,Question
6,Statement Non Opinion
7,Greeting
8,Greeting
9,Statement Non Opinion
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Opinion
1,Greeting
2,Answer
3,Question
4,Acknowledge
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Opinion
9,Agreement
10,Statement Opinion
1,Question
2,Statement Non Opinion
3,Acknowledge
4,Statement Opinion
5,Apology
6,Statement Opinion
7,Statement Non Opinion
8,Disagreement
9,Statement Opinion
10,Command
1,Greeting
2,Question
3,Statement Non Opinion
4,Backchannel
5,Question
6,Acknowledge
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Statement Non Opinion
11,Statement Opinion
12,Agreement
13,Statement Non Opinion
14,Question
15,Command
1,Greeting
2,Question
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Acknowledge
5,Question
6,Disagreement
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Backchannel
12,Backchannel
13,Statement Non Opinion
14,Statement Non Opinion
1,Statement Non Opinion
2,Question
3,Statement Non Opinion
4,Acknowledge
5,Statement Opinion
6,Statement Opinion
7,Acknowledge
1,Statement Non Opinion
2,Disagreement
3,Statement Non Opinion
4,Question
5,Statement Non Opinion
6,Acknowledge
7,Acknowledge
8,Statement Opinion
9,Disagreement
10,Command
11,Question
12,Statement Opinion
13,Disagreement
14,Statement Opinion
15,Command
16,Statement Opinion
17,Statement Opinion
18,Backchannel
19,Command
1,Statement Opinion (joy)
2,Answer (neutral)
3,Statement Opinion (surprise)
4,Greeting (neutral)
5,Command (neutral)
6,Statement Non Opinion (neutral)
7,Statement Non Opinion (neutral)
8,Answer (neutral)
9,Acknowledge (neutral)
10,Statement Non Opinion (neutral)
11,Command (joy)
12,Answer (joy)
13,Question (neutral)
14,Statement Opinion (joy)
15,Acknowledge (surprise)
16,Question (neutral)
17,Answer (neutral)
18,Statement Opinion (anger)
19,Question (anger)
20,Agreement (neutral)
1,Statement Opinion
2,Acknowledge
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Statement Opinion
7,Statement Non Opinion
8,Command
9,Command
10,Statement Opinion
11,Acknowledge
12,Acknowledge
13,Statement Opinion
14,Apology
15,Statement Opinion
16,Statement Opinion
1,Command
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Question
6,Question
7,Statement Non Opinion
8,Statement Opinion
9,Question
10,Statement Opinion
11,Statement Non Opinion
12,Acknowledge
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Disagreement
7,Statement Non Opinion
8,Statement Opinion
9,Surprise
10,Statement Opinion
11,Question
12,Command
13,Question
14,Statement Non Opinion
1,Statement Non Opinion
2,Acknowledge
3,Command
4,Acknowledge
5,Question
6,Disagreement
7,Statement Opinion
8,Statement Opinion
9,Statement Non Opinion
10,Acknowledge
1,Statement Non Opinion
2,Statement Non Opinion
3,Command
4,Question
5,Disagreement
1,Statement Opinion
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Question
7,Question
8,Statement Non Opinion
9,Statement Opinion
10,Statement Non Opinion
11,Acknowledge
1,Agreement (joy)
2,Apology (sadness)
3,Acknowledge (neutral)
4,Statement Non Opinion (neutral)
1,Acknowledge
2,Command
3,Question
4,Question
5,Statement Opinion
6,Statement Non Opinion
7,Statement Opinion
8,Acknowledge
9,Backchannel
10,Statement Non Opinion
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
1,Statement Opinion
2,Disagreement
3,Question
4,Statement Non Opinion
5,Statement Non Opinion
6,Agreement
7,Statement Opinion
8,Question
9,Statement Opinion
10,Statement Opinion
11,Statement Opinion
12,Statement Non Opinion
13,Statement Opinion
1,Greeting
2,Greeting
3,Greeting
4,Apology
5,Acknowledge
6,Statement Non-Opinion
7,Backchannel
1,Question
2,Answer
3,Acknowledge
4,Backchannel
5,Agreement
6,Statement Non Opinion
1,Greeting
2,Statement Non Opinion
3,Greeting
4,Statement Opinion
5,Apology
6,Statement Opinion
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Question
11,Agreement
12,Statement Opinion
13,Acknowledge
14,Statement Non Opinion
15,Statement Opinion
16,Question
17,Answer
18,Statement Opinion
19,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Greeting
4,Greeting
5,Statement Non Opinion
6,Answer
7,Statement Non Opinion
8,Statement Non Opinion
9,Statement Non Opinion
10,Question
11,Statement Opinion
12,Disagreement
13,Question
14,Question
15,Question
1,Question
2,Answer
3,Statement Non Opinion
4,Agreement
5,Question
6,Agreement
1,Disagreement
2,Greeting
3,Statement Non-Opinion
4,Agreement
5,Statement Non-Opinion
6,Statement Opinion
7,Statement Opinion
8,Statement Non-Opinion
9,Acknowledge
10,Statement Non-Opinion
11,Backchannel
12,Statement Non-Opinion
1,Greeting
2,Statement Opinion
3,Statement Non Opinion
4,Command
5,Acknowledge
6,Question
7,Statement Opinion
8,Statement Non Opinion
9,Statement Opinion
10,Statement Opinion
11,Question
12,Statement Non Opinion
13,Question
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Opinion
17,Statement Opinion
18,Statement Non Opinion
19,Agreement
1,Greeting
2,Disagreement
3,Apology
4,Statement Non Opinion
5,Question
6,Agreement
7,Acknowledge
8,Question
9,Disagreement
1,Statement Non Opinion
2,Agreement
3,Statement Non Opinion
4,Statement Non Opinion
5,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
1,Acknowledge
2,Apology
3,Question
4,Apology
5,Statement Opinion
6,Disagreement
7,Question
8,Disagreement (anger)
9,Question
10,Disagreement (anger)
11,Statement Opinion (sadness)
12,Command
13,Acknowledge
14,Statement Non Opinion
15,Statement Non Opinion
1,Question
2,Statement Non Opinion
3,Question
4,Question
5,Statement Non Opinion
6,Question
7,Backchannel
8,Question
9,Backchannel
10,Question
11,Statement Non Opinion
12,Greeting
13,Statement Opinion
14,Question
15,Statement Non Opinion
16,Answer
17,Question
18,Question
19,Answer
20,Statement Non Opinion
1,Statement Opinion
2,Question
1,Command
2,Acknowledge
3,Acknowledge
4,Statement Opinion
5,Question
6,Command
7,Statement Non Opinion
8,Statement Non Opinion
9,Question
10,Disagreement
1,Statement Non Opinion
2,Question
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Command
8,Others
9,Statement Non Opinion
10,Statement Non Opinion
1,Greeting
2,Question
3,Statement Opinion
4,Statement Non Opinion
5,Statement Opinion
6,Disagreement
7,Question
8,Statement Non Opinion
9,Question
10,Statement Non Opinion
11,Command
12,Disagreement
13,Agreement
14,Acknowledge
15,Statement Opinion
1,Statement Opinion
2,Question
3,Statement Opinion
4,Statement Non Opinion
5,Backchannel
6,Statement Opinion
7,Statement Non Opinion
8,Question
9,Statement Opinion
10,Apology
11,Statement Opinion
12,Acknowledge
1,Command
2,Statement Non Opinion
3,Statement Non Opinion
4,Command
5,Question
6,Statement Non Opinion
7,Command
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Non Opinion
6,Acknowledge
7,Backchannel
1,Question
2,Answer
3,Statement Non-Opinion
4,Disagreement
5,Statement Non-Opinion
6,Statement Non-Opinion
7,Question
1,Statement Opinion
2,Statement Non Opinion
3,Statement Non Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Agreement
8,Statement Non Opinion
9,Statement Opinion
10,Suggestion
11,Agreement
12,Statement Opinion
13,Disagreement
14,Question
1,Greeting
2,Greeting
3,Statement Non Opinion
4,Statement Non Opinion
5,Apology
6,Question
7,Statement Non Opinion
1,Greeting
2,Apology
3,Greeting
4,Statement Non Opinion
5,Statement Non Opinion
6,Question
7,Statement Non Opinion
8,Statement Opinion
1,Acknowledge
2,Statement Opinion
3,Command
4,Statement Opinion
5,Question
6,Statement Opinion
7,Acknowledge
8,Statement Opinion
9,Statement Opinion
10,Question
11,Statement Opinion
12,Statement Opinion
13,Acknowledge
14,Statement Opinion
15,Statement Opinion
16,Statement Opinion
17,Statement Non Opinion
1,Acknowledge
2,Statement Opinion
3,Command
4,Apology
5,Question
6,Command
7,Statement Non Opinion
1,Command
2,Statement Non Opinion
3,Disagreement
1,- Disagreement
2,- Disagreement
3,- Statement Opinion
4,- Statement Opinion
5,- Command
6,- Statement Opinion
7,- Statement Non Opinion
1,Statement Non Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Statement Opinion
5,Statement Opinion
6,Statement Opinion
7,Agreement
8,Statement Opinion
9,Question
10,Answer
11,Statement Non Opinion
12,Statement Non Opinion
13,Statement Non Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Statement Opinion
4,Agreement
5,Statement Opinion
6,Greeting
7,Greeting
1,Command
2,Statement Non Opinion
3,Question
4,Acknowledge
5,Acknowledge
6,Command
7,Acknowledge
1,Question
2,Statement Non Opinion
3,Statement Non Opinion
4,Answer
5,Question
6,Answer
7,Question
8,Question
9,Question
10,Answer
11,Question
12,Statement Opinion
13,Statement Non Opinion (joy)
14,Statement Non Opinion
15,Statement Non Opinion
16,Statement Non Opinion (joy)
17,Statement Opinion (disgust)
18,Statement Opinion
1,Statement Non Opinion
2,Statement Opinion
3,Greeting
4,Question
5,Statement Non Opinion
6,Statement Opinion
7,Question
8,Question
9,Agreement
10,Question
11,Statement Opinion
12,Statement Opinion
1,Question
2,Command
3,Disagreement
4,Command
5,Disagreement
6,Statement Non-Opinion
7,Backchannel
8,Command
9,Backchannel
10,Statement Opinion
1,Statement Opinion
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Statement Non Opinion
7,Command
8,Statement Non Opinion
9,Question
10,Apology
11,Command
12,Statement Opinion
13,Acknowledge
14,Statement Opinion
15,Statement Opinion
16,Question
1,Command
2,Statement Opinion
3,Disagreement
4,Statement Opinion
5,Statement Non Opinion
6,Statement Non Opinion
7,Statement Non Opinion
8,Statement Opinion
9,Acknowledge
10,Agreement
11,Command
12,Command
13,Command
14,Command
15,Command
16,Agreement
1,Acknowledge
2,Question
3,Statement Non Opinion
4,Backchannel
5,Question
6,Question
7,Answer
1,Greeting
2,Statement Non Opinion
3,Question
4,Acknowledge
5,Statement Opinion
6,Statement Opinion
7,Statement Opinion
1,Statement Non Opinion (fear)
2,Statement Non Opinion (fear)
3,Statement Non Opinion (anger)
4,Statement Non Opinion (anger)
1,Question
2,Statement Non Opinion
3,Question
4,Statement Non Opinion
5,Statement Opinion
6,Statement Opinion
7,Acknowledge
