Text, DeepSeek-v3
16,neutral
17,surprised
1,neutral
2,disgust
3,sadness
4,disgust
5,anger
6,neutral
7,fear
8,joy
9,neutral
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
15,joy
16,joy
1,joy
2,surprised
3,neutral
4,joy
5,anger
6,neutral
7,joy
8,joy
9,joy
10,sadness
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
16,sadness
1,sadness
2,neutral
3,disgust
4,joy
5,neutral
6,surprised
7,fear
8,neutral
9,neutral
10,joy
11,sadness
12,joy
13,neutral
1,surprised
2,sadness
3,sadness
4,sadness
5,neutral
6,sadness
7,joy
8,neutral
9,joy
10,joy
11,joy
12,joy
13,joy
14,joy
15,joy
16,joy
17,neutral
18,neutral
"[""anger"""
" ""neutral""]"
1,joy
2,joy
3,disgust
4,neutral
5,joy
6,disgust
7,joy
1,neutral
2,neutral
3,neutral
4,neutral
5,surprised
6,neutral
7,fear
8,sadness
9,neutral
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
15,surprised
16,joy
17,joy
18,neutral
19,neutral
20,neutral
21,sadness
22,neutral
23,neutral
1,joy
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
"[""joy"""
" ""anger"""
" ""anger"""
" ""anger"""
" ""neutral"""
" ""neutral"""
" ""sadness""]"
1,surprised
2,neutral
3,surprised
4,disgust
5,joy
6,neutral
7,neutral
8,neutral
9,sadness
10,joy
11,neutral
12,joy
13,anger
14,sadness
15,joy
16,surprised
17,sadness
1,sadness
2,neutral
3,neutral
4,disgust
5,neutral
6,neutral
7,neutral
8,joy
9,neutral
10,neutral
11,surprised
12,neutral
13,neutral
1,disgust
2,neutral
3,neutral
4,anger
5,disgust
6,disgust
7,anger
8,surprised
9,neutral
10,anger
11,neutral
1,neutral
2,anger
3,neutral
4,anger
5,fear
6,surprised
7,joy
8,joy
9,sadness
10,surprised
11,sadness
12,neutral
13,sadness
14,neutral
15,sadness
"[""joy"""
" ""neutral"""
" ""surprised"""
" ""joy"""
" ""joy"""
" ""joy""]"
1,anger
2,surprised
3,surprised
4,anger
5,anger
6,neutral
7,anger
8,neutral
9,anger
10,disgust
1,neutral
2,joy
3,neutral
4,neutral
5,surprised
6,surprised
7,surprised
8,fear
9,sadness
10,sadness
11,sadness
12,disgust
13,sadness
14,sadness
15,neutral
16,sadness
17,neutral
18,anger
1,anger
2,neutral
3,neutral
4,joy
5,neutral
6,neutral
7,surprised
1,joy
2,disgust
3,neutral
4,surprised
5,neutral
6,surprised
7,neutral
8,neutral
1,surprised
2,surprised
3,surprised
4,joy
5,neutral
6,neutral
7,joy
8,joy
9,surprised
10,fear
1,neutral
2,surprised
3,joy
4,neutral
5,surprised
6,neutral
7,anger
8,joy
[joy
 neutral
 neutral
 joy
 neutral
 joy
 neutral]
"[""neutral"""
" ""neutral"""
" ""surprised"""
" ""neutral""]"
1,neutral
2,neutral
3,joy
4,neutral
5,neutral
6,neutral
7,joy
8,neutral
9,neutral
10,neutral
11,disgust
12,sadness
1,neutral
2,neutral
3,neutral
4,neutral
5,joy
6,disgust
7,sadness
8,neutral
9,neutral
10,neutral
11,neutral
12,sadness
13,neutral
14,sadness
15,anger
16,neutral
17,neutral
18,neutral
19,sadness
"[""joy"""
" ""neutral""]"
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""anger"""
" ""surprised"""
" ""neutral"""
" ""neutral""]"
1,joy
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,surprised
10,disgust
11,anger
12,neutral
13,sadness
1,fear
2,surprised
3,neutral
4,sadness
5,disgust
6,joy
7,anger
8,neutral
9,neutral
10,joy
11,disgust
12,neutral
13,neutral
14,joy
15,neutral
1,surprised
2,neutral
3,sadness
4,joy
5,anger
6,neutral
7,anger
8,neutral
9,surprised
10,neutral
11,joy
1,surprised
2,disgust
3,neutral
4,anger
5,anger
6,neutral
7,neutral
1,neutral
2,neutral
3,neutral
4,sadness
5,anger
6,anger
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,neutral
"[""neutral"""
" ""sadness"""
" ""surprised"""
" ""neutral"""
" ""surprised""]"
1,neutral
2,neutral
3,neutral
4,joy
5,surprised
6,joy
7,neutral
8,surprised
9,neutral
10,joy
11,joy
1,surprised
2,neutral
3,anger
4,fear
5,sadness
6,joy
7,disgust
8,anger
1,neutral
2,neutral
3,neutral
4,neutral
5,surprised
6,joy
"[""sadness"""
" ""neutral"""
" ""surprised"""
" ""neutral"""
" ""anger""]"
1,surprised
2,sadness
3,neutral
4,surprised
5,joy
6,neutral
7,neutral
8,neutral
9,joy
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
16,joy
17,joy
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,sadness
9,neutral
"[[""surprised"""
" ""neutral"""
" ""joy"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""fear"""
" ""fear""]]"
1,neutral
2,neutral
3,neutral
4,neutral
5,surprised
6,neutral
7,sadness
8,sadness
9,neutral
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
15,joy
16,neutral
17,neutral
18,neutral
19,joy
20,disgust
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,neutral
8,surprised
9,sadness
10,sadness
11,sadness
12,joy
13,fear
14,neutral
15,neutral
1,neutral
2,neutral
3,neutral
4,joy
5,neutral
6,sadness
7,sadness
8,sadness
9,anger
10,anger
11,sadness
12,neutral
13,neutral
14,neutral
15,anger
16,sadness
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral""]"
1,neutral
2,neutral
3,sadness
4,disgust
5,neutral
6,neutral
7,neutral
1,joy
2,disgust
1,surprised
2,neutral
3,surprised
4,anger
5,anger
6,anger
7,sadness
8,anger
9,anger
10,anger
11,anger
12,sadness
13,anger
14,fear
15,neutral
16,fear
17,anger
18,neutral
19,anger
20,anger
21,fear
1,joy
2,neutral
3,surprised
4,anger
5,neutral
6,sadness
7,neutral
8,fear
9,joy
10,sadness
1,surprised
2,neutral
3,joy
1,joy
2,neutral
3,neutral
4,surprised
5,neutral
"[""anger"""
" ""disgust"""
" ""disgust"""
" ""surprised""]"
1,surprised
2,neutral
3,neutral
4,joy
5,disgust
6,joy
7,joy
8,joy
9,joy
10,joy
11,joy
12,neutral
"[[""neutral"""
" ""joy"""
" ""joy"""
" ""surprised"""
" ""joy"""
" ""joy""]]"
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""joy"""
" ""surprised""]"
1,neutral
2,joy
3,neutral
1,neutral
2,joy
3,neutral
4,joy
5,neutral
6,neutral
7,fear
8,fear
9,fear
10,neutral
11,joy
12,anger
13,neutral
14,anger
15,anger
16,anger
17,sadness
18,neutral
19,joy
20,joy
21,joy
22,joy
"[""anger"""
" ""neutral"""
" ""sadness"""
" ""joy"""
" ""neutral"""
" ""disgust""]"
1,neutral
2,sadness
3,neutral
4,neutral
5,neutral
6,sadness
7,joy
8,sadness
9,sadness
10,neutral
11,sadness
12,sadness
13,sadness
14,sadness
15,neutral
16,neutral
1,neutral
2,surprised
3,joy
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,surprised
10,neutral
1,sadness
2,sadness
3,joy
4,neutral
5,neutral
6,neutral
7,neutral
8,neutral
9,surprised
10,neutral
11,neutral
12,neutral
13,neutral
14,anger
15,neutral
16,neutral
17,joy
18,joy
19,neutral
1,neutral
2,surprised
3,neutral
4,disgust
5,anger
6,joy
7,joy
8,joy
9,joy
10,fear
11,sadness
12,anger
1,joy
2,neutral
3,anger
4,neutral
5,neutral
6,neutral
7,surprised
8,neutral
9,neutral
10,neutral
11,disgust
12,anger
13,neutral
1,neutral
2,neutral
3,neutral
4,disgust
5,neutral
6,anger
7,anger
8,sadness
9,anger
10,anger
11,anger
12,joy
"[[""neutral"""
" ""anger"""
" ""neutral"""
" ""anger""]]"
"[""neutral"""
" ""surprised"""
" ""neutral"""
" ""surprised"""
" ""neutral""]"
1,neutral
2,neutral
3,joy
4,neutral
5,neutral
6,neutral
7,neutral
8,surprised
9,neutral
10,neutral
1,neutral
2,neutral
3,sadness
4,joy
5,neutral
6,surprised
7,neutral
8,joy
9,surprised
10,neutral
11,joy
12,fear
13,anger
14,neutral
15,anger
16,neutral
17,anger
18,neutral
19,neutral
20,sadness
21,neutral
22,neutral
1,sadness
2,neutral
3,guilt
4,anger
5,anger
6,neutral
7,disgust
8,surprised
9,neutral
10,neutral
11,joy
12,joy
13,neutral
14,joy
1,neutral
2,fear
3,neutral
4,sadness
5,anger
6,neutral
7,anger
8,neutral
9,neutral
10,neutral
11,neutral
12,surprised
13,disgust
14,anger
15,anger
16,anger
17,disgust
1,neutral
2,sadness
3,neutral
4,neutral
5,neutral
6,surprised
7,neutral
8,neutral
9,neutral
10,anger
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
16,neutral
17,neutral
"[[""neutral"""
 1]
" [""joy"""
 2]
" [""surprised"""
 3]
" [""neutral"""
 4]
" [""neutral"""
 5]
" [""surprised"""
 6]
" [""neutral"""
 7]]
"[[""neutral"""
 1]
" [""neutral"""
 2]
" [""sadness"""
 3]
" [""anger"""
 4]
" [""neutral"""
 5]
" [""anger"""
 6]
" [""surprised"""
 7]]
1,neutral
2,joy
3,neutral
4,joy
5,neutral
6,joy
7,surprised
8,neutral
9,surprised
10,joy
11,anger
12,neutral
13,neutral
14,neutral
15,anger
16,joy
1,joy
2,neutral
3,neutral
4,surprised
5,sadness
6,joy
7,anger
8,surprised
1,neutral
2,neutral
3,neutral
4,neutral
5,joy
6,neutral
7,neutral
8,neutral
9,neutral
10,neutral
11,neutral
12,joy
13,neutral
14,neutral
15,neutral
16,sadness
1,disgust
2,anger
3,neutral
4,anger
5,anger
6,neutral
7,neutral
8,anger
9,anger
10,neutral
11,fear
12,fear
13,anger
14,joy
15,anger
16,neutral
17,neutral
18,neutral
"[""joy"""
" ""neutral"""
" ""joy"""
" ""neutral"""
" ""surprised"""
" ""neutral"""
" ""surprised"""
" ""neutral"""
" ""anger"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""neutral"""
" ""anger"""
" ""neutral"""
" ""neutral""]"
1,neutral
2,sadness
3,sadness
4,sadness
5,anger
6,anger
7,anger
"[""neutral"""
" ""neutral"""
" ""neutral"""
" ""sadness"""
" ""neutral"""
" ""joy""]"
1,surprised
2,joy
3,joy
4,joy
5,joy
6,surprised
7,joy
8,joy
9,joy
10,neutral
11,neutral
12,neutral
13,joy
14,joy
15,neutral
"[[""neutral"""
" ""neutral"""
" ""surprised"""
" ""sadness"""
" ""neutral"""
" ""neutral""]]"
"[""neutral"""
" ""sarcastic"""
" ""joyful"""
" ""neutral""]"
1,neutral
2,neutral
3,neutral
4,neutral
5,neutral
6,neutral
7,surprised
8,neutral
9,neutral
10,neutral
11,surprised
12,neutral
"[""neutral"""
" ""surprised"""
" ""joy"""
" ""neutral""]"
"[""joy"""
" ""neutral"""
" ""surprised""]"
1,anger
2,neutral
3,sadness
4,neutral
5,neutral
6,neutral
7,joy
1,joy
2,neutral
3,surprised
4,neutral
5,disgust
6,neutral
7,surprised
8,neutral
9,anger
10,neutral
11,neutral
12,neutral
13,neutral
14,neutral
15,neutral
16,anger
17,neutral
18,neutral
19,neutral
20,neutral
21,sadness
"[[""neutral"""
" ""neutral"""
" ""neutral""]]"
1,neutral
2,joy
3,neutral
4,sadness
5,surprised
6,disgust
7,neutral
8,disgust
9,anger
10,neutral
11,neutral
12,neutral
13,disgust
14,neutral
15,neutral
16,fear
17,joy
18,joy
