text,DeepSeek
10,Acknowledge
11,Apology
12,Greeting
1,- Greeting
2,- Statement-Opinion
3,- Statement-Opinion
1,Disagreement
2,Question
3,Disagreement
4,Command
5,Question
6,Statement-Non-Opinion
7,Greeting
1,Statement-Opinion
2,Question
3,Statement-Opinion
4,Statement-Non-Opinion
5,Question
6,Statement-Opinion
7,Acknowledge
8,Statement-Opinion
9,Question
10,Command
1,Greeting
2,Greeting
3,Greeting
4,Greeting
5,Backchannel
6,Statement-Non-Opinion
7,Question
8,Statement-Non-Opinion
9,Question
10,Statement-Opinion
11,Statement-Non-Opinion
12,Statement-Opinion
13,Acknowledge
14,Acknowledge
15,Statement-Opinion
16,Agreement
17,Statement-Non-Opinion
18,Agreement
1,Question
2,Statement-Non-Opinion
3,Command
4,Statement-Non-Opinion
5,Command
6,Question
1,Statement-Opinion
2,Acknowledge
1,Disagreement
2,Statement-Opinion
3,Question
4,Answer
5,Question
6,Answer
7,Command
8,Statement-Non-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Acknowledge
1,Statement-Non-Opinion
2,Acknowledge
3,Statement-Opinion
4,Acknowledge
5,Acknowledge
6,Question
7,Question
8,Question
9,Agreement
10,Acknowledge
1,Statement-Opinion
2,Agreement
3,Disagreement
4,Statement-Opinion
5,Statement-Opinion
6,Agreement
7,Disagreement
8,Agreement
9,Statement-Opinion
10,Question
11,Disagreement
12,Statement-Opinion
13,Disagreement
14,Statement-Opinion
15,Disagreement
16,Command
17,Statement-Opinion
18,Question
19,Question
20,Statement-Opinion
1,Question
2,Question
3,Statement-Non-Opinion
1,Statement-Non-Opinion
2,Acknowledge
3,Statement-Opinion
4,Statement-Opinion
5,Question
6,Statement-Opinion
7,Statement-Opinion
8,Agreement
9,Command
10,Statement-Opinion
11,Statement-Non-Opinion
12,Apology
13,Statement-Opinion
1,Greeting
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Statement-Non-Opinion
5,Acknowledge
6,Disagreement
7,Question
8,Statement-Non-Opinion
9,Command
10,Disagreement
11,Statement-Opinion
12,Statement-Non-Opinion
13,Statement-Opinion
14,Statement-Opinion
15,Acknowledge
1,- Command
2,- Question
3,- Statement-Non-Opinion
1,- Question
2,- Statement-Non-Opinion
3,- Question
4,- Question
5,- Command
6,- Acknowledge
7,- Statement-Opinion
8,- Agreement
9,- Statement-Non-Opinion
10,- Apology
11,- Apology
12,- Acknowledge
1,Statement-Opinion
2,Question
3,Acknowledge
4,Statement-Non-Opinion
5,Backchannel
6,Agreement
7,Statement-Non-Opinion
8,Question
1,Statement-Non-Opinion
2,Apology
3,Statement-Opinion
4,Greeting
5,Statement-Non-Opinion
6,Acknowledge
7,Others
8,Agreement
9,Statement-Non-Opinion
1,Command
2,Question
3,Statement-Opinion
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Agreement
7,Command
8,Disagreement
9,Command
10,Greeting
1,Statement-Opinion
2,Acknowledge
3,Statement-Opinion
4,Acknowledge
5,Statement-Opinion
6,Acknowledge
7,Statement-Opinion
8,Question
1,- Joey - We did? - **Question**
2,- **Command**
3,Thank you so much! - **Acknowledge**
4,- **Statement-Non-Opinion**
5,"Wait, wait, Chandler, this is what you're havin' for Thanksgiving dinner? - **Question**"
6,"What, what, what is it with you and this holiday? - **Question**"
7,- **Statement-Non-Opinion**
8,- **Statement-Opinion**
9,- **Statement-Non-Opinion**
10,- **Statement-Non-Opinion**
11,- **Acknowledge**
12,- **Statement-Opinion**
1,"- Rachel - Hey, who's this little naked guy? - **Question**"
2,- **Answer**
3,- **Statement-Opinion**
4,- Chandler - Who are those people? - **Question**
5,- **Answer**
6,- **Statement-Non-Opinion**
7,How old was she there? - **Question**
8,"yeah, 24, 25? - **Answer**"
9,- **Statement-Opinion**
10,"- Joey - Ooh, look-look-look-look-look! I got Monica naked! - **Statement-Opinion**"
1,Question
2,Statement-Non-Opinion
3,Disagreement
4,Apology
5,Question
6,Statement-Opinion
7,Statement-Opinion
8,Statement-Opinion
9,Disagreement
10,Disagreement
11,Acknowledge
1,- Acknowledge
2,- Statement-Non-Opinion
3,- Statement-Opinion
1,- Backchannel
2,"You're an Aquarius, huh? - Question"
3,- Statement-Opinion
4,- Disagreement
5,Taurus? - Question
6,- Disagreement
7,Virgo? - Question
8,- Disagreement
9,Sagittarius? - Question
10,- Agreement
11,- Statement-Opinion
12,You're not gonna speed anymore right? - Question
13,- Answer
14,And you promise you'll get this taken care of right away? - Question
15,- Answer
16,"Does he have a license? - Command, Question"
17,Yeah! - Answer
18,Can he handle the stick? - Question
19,Oh well - Acknowledge
20,I can handle the stick!! - Statement-Opinion
1,Greeting
2,Question
3,Answer
4,Statement-Non-Opinion
5,Greeting
6,Acknowledge
7,Statement-Non-Opinion
8,Statement-Opinion
9,Question
10,Statement-Non-Opinion
11,Question
12,Statement-Opinion
13,Question
1,"- Joey - Man, I'm starving! What the hell was I thinking at dinner?! ""Do you want soup or salad?"" Both! Always order both! - **Statement-Opinion**"
2,- **Statement-Opinion**
3,- **Command**
4,Yeah? Really? No one's home? - **Question**
5,Hello? When you get in there - **Statement-Opinion**
1,Greeting
2,Statement-Non-Opinion
3,Apology
4,Disagreement
5,Disagreement
6,Statement-Opinion
7,Command
8,Question
9,Statement-Opinion
10,Statement-Opinion
11,Command
12,Statement-Opinion
13,Agreement
14,Statement-Non-Opinion
15,Statement-Non-Opinion
16,Statement-Non-Opinion
1,- Greeting
2,- Greeting
3,- Statement-Non-Opinion
4,- Greeting
5,- Greeting
6,- Statement-Opinion
7,- Answer
8,- Acknowledge
9,- Statement-Non-Opinion
10,- Statement-Opinion
11,- Statement-Non-Opinion
12,- Statement-Non-Opinion
13,- Statement-Non-Opinion
14,- Statement-Opinion
15,- Statement-Non-Opinion
16,- Acknowledge
17,- Command
18,- Acknowledge
19,- Question
20,- Statement-Non-Opinion
1,Greeting
2,Question
3,Acknowledge
4,Greeting
5,Greeting
6,Question
7,Statement-Opinion
8,Statement-Opinion
9,Backchannel
10,Greeting
11,Statement-Opinion
12,Question
13,Statement-Non-Opinion
14,Question
15,Statement-Non-Opinion
16,Question
17,Statement-Opinion
18,Question
19,Agreement
20,Question
21,Agreement
22,Question
1,Question
2,Answer
3,Acknowledge
4,Question
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Acknowledge
8,Statement-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Opinion
12,Question
13,Others
14,Acknowledge
1,Statement-Opinion
2,Agreement
3,Agreement
4,Statement-Non-Opinion
5,Command
6,Acknowledge
1,Statement-Opinion
2,Backchannel
3,Greeting
4,Question
5,Offer
6,Apology
7,Statement-Non-Opinion
8,Agreement
9,Statement-Opinion
10,Acknowledge
1,Agreement
2,Agreement
3,Disagreement
4,Disagreement
5,Disagreement
6,Statement-Non-Opinion
1,Statement-Opinion
2,Command
3,Statement-Non-Opinion
4,Acknowledge
5,Greeting
6,Statement-Non-Opinion
7,Question
8,Statement-Non-Opinion
9,Disagreement
10,Question
11,Answer
12,Statement-Opinion
13,Disagreement
14,Command
15,Greeting
1,Agreement
2,Others
3,Agreement
4,Acknowledge
5,Statement-Opinion
6,Statement-Non-Opinion
7,Statement-Non-Opinion
8,Statement-Non-Opinion
1,- Command
2,- Greeting
3,- Greeting
4,- Statement-Opinion
5,- Statement-Non-Opinion
6,- Statement-Non-Opinion
7,- Question
1,Statement-Non-Opinion
2,Question
3,Statement-Non-Opinion
4,Statement-Opinion
5,Agreement
6,Disagreement
7,Question
8,Others
1,- Statement-Opinion
2,- Acknowledge
3,- Backchannel
4,- Statement-Opinion
5,- Disagreement
6,- Question
7,- Statement-Opinion
8,- Command
1,- Apology
2,- Statement-Non-Opinion
1,Acknowledge
2,Question
3,Acknowledge
4,Statement-Opinion
5,Acknowledge
6,Command
7,Statement-Non-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Question
11,Agreement
12,Disagreement
13,Question
14,Statement-Non-Opinion
15,Statement-Opinion
16,Statement-Opinion
17,Command
18,Acknowledge
19,Question
20,Statement-Opinion
1,- **Command**
2,- **Question**
3,A-ha!!! - **Backchannel**
1,- Agreement
2,- Question
3,- Statement-Non-Opinion
4,- Question
5,- Statement-Non-Opinion
6,- Acknowledge
7,- Agreement
8,- Acknowledge
1,- Agreement
2,- Command
3,- Acknowledge
4,- Acknowledge
5,- Statement-Non-Opinion
6,- Statement-Opinion
7,- Agreement
1,Apology
2,Acknowledge
3,Statement-Opinion
4,Statement-Non-Opinion
5,Question
6,Statement-Non-Opinion
7,Greeting
8,Greeting
9,Command
10,Statement-Non-Opinion
11,Statement-Non-Opinion
12,Statement-Opinion
1,"- Greeting, Question"
2,"- Answer, Disagreement"
3,- Question
4,- Acknowledge
5,"- Statement-Opinion, Question"
6,- Statement-Opinion
7,- Statement-Opinion
8,- Statement-Opinion
9,- Agreement
10,- Agreement
1,Question
2,Answer
3,Acknowledge
4,Statement-Opinion
5,Apology
6,Statement-Non-Opinion
7,Statement-Opinion
8,Disagreement
9,Statement-Opinion
10,Command
1,Greeting
2,Question
3,Statement-Non-Opinion
4,Backchannel
5,Question
6,Acknowledge
7,Statement-Non-Opinion
8,Question
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Opinion
12,Agreement
13,Statement-Opinion
14,Question
15,Command
1,- Greeting
2,- Question
3,- Statement-Non-Opinion
4,- Question
5,- Statement-Non-Opinion
6,- Statement-Non-Opinion
1,Command
2,Statement-Opinion
3,Statement-Non-Opinion
4,Acknowledge
5,Question
6,Disagreement
7,Statement-Opinion
8,Statement-Opinion
9,Question
10,Disagreement
11,Backchannel
12,Backchannel
13,Statement-Non-Opinion
14,Statement-Non-Opinion
1,- Command
2,- Question
3,- Statement-Non-Opinion
4,- Acknowledge
5,- Statement-Opinion
6,- Statement-Opinion
7,- Acknowledge
1,Statement-Non-Opinion
2,Disagreement
3,Statement-Opinion
4,Question
5,Statement-Non-Opinion
6,Acknowledge
7,Acknowledge
8,Statement-Opinion
9,Disagreement
10,Command
11,Question
12,Statement-Opinion
13,Disagreement
14,Statement-Opinion
15,Command
16,Statement-Opinion
17,Statement-Opinion
18,Acknowledge
19,Command
1,Statement-Opinion
2,Answer
3,Statement-Opinion
4,Greeting
5,Command
6,Disagreement
7,Statement-Non-Opinion
8,Answer
9,Acknowledge
10,Statement-Non-Opinion
11,Command
12,Answer
13,Question
14,Statement-Opinion
15,Backchannel
16,Question
17,Answer
18,Statement-Opinion
19,Question
20,Agreement
1,Statement-Opinion
2,Acknowledge
3,Question
4,Statement-Non-Opinion
5,Disagreement
6,Statement-Opinion
7,Statement-Non-Opinion
8,Command
9,Command
10,Statement-Opinion
11,Acknowledge
12,Greeting
13,Statement-Opinion
14,Apology
15,Statement-Opinion
16,Statement-Non-Opinion
1,Command
2,Statement-Non-Opinion
3,Question
4,Statement-Non-Opinion
5,Question
6,Question
7,Statement-Non-Opinion
8,Statement-Opinion
9,Question
10,Agreement
11,Statement-Non-Opinion
12,Acknowledge
1,Question
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Statement-Opinion
5,Statement-Non-Opinion
6,Disagreement
7,Statement-Opinion
8,Statement-Opinion
9,Question
10,Statement-Non-Opinion
11,Question
12,Command
13,Question
14,Statement-Non-Opinion
1,Statement-Non-Opinion
2,Acknowledge
3,Command
4,Acknowledge
5,Question
6,Disagreement
7,Statement-Opinion
8,Statement-Opinion
9,Statement-Opinion
10,Acknowledge
1,- **Statement-Non-Opinion**
2,"One, two, three, four! - **Statement-Non-Opinion**"
3,You know the song! Sing along! - **Command**
4,So? - **Question**
5,No! - **Disagreement**
1,- Statement-Opinion
2,- Question
3,- Statement-Non-Opinion
4,- Statement-Opinion
5,- Statement-Opinion
6,- Question
7,- Question
8,- Statement-Non-Opinion
9,- Statement-Opinion
10,- Statement-Non-Opinion
11,- Acknowledge
1,Statement-Opinion
2,Apology
3,Agreement
4,Statement-Non-Opinion
1,Disagreement
2,Command
3,Question
4,Question
5,Statement-Non-Opinion
6,Statement-Opinion
7,Statement-Opinion
8,Acknowledge
9,Backchannel
10,Statement-Opinion
11,Agreement
12,Statement-Non-Opinion
13,Statement-Non-Opinion
1,Disagreement
2,Disagreement
3,Question
4,Statement-Non-Opinion
5,Statement-Non-Opinion
6,Agreement
7,Statement-Opinion
8,Question
9,Statement-Opinion
10,Statement-Opinion
11,Statement-Opinion
12,Statement-Opinion
13,Statement-Opinion
1,Greeting
2,Greeting
3,Greeting
4,Apology
5,Disagreement
6,Acknowledge
7,Acknowledge
1,Question
2,Answer
3,Backchannel
4,Statement-Non-Opinion
5,Agreement
6,Statement-Non-Opinion
1,Greeting
2,Statement-Non-Opinion
3,Acknowledge
4,Statement-Non-Opinion
5,Apology
6,Statement-Opinion
7,Statement-Opinion
8,Statement-Opinion
9,Statement-Non-Opinion
10,Question
11,Statement-Non-Opinion
12,Statement-Opinion
13,Acknowledge
14,Statement-Opinion
15,Statement-Opinion
16,Question
17,Answer
18,Statement-Non-Opinion
19,Acknowledge
1,Statement-Opinion
2,Question
3,Greeting
4,Greeting
5,Command
6,Statement-Non-Opinion
7,Statement-Non-Opinion
8,Statement-Non-Opinion
9,Statement-Non-Opinion
10,Question
11,Statement-Opinion
12,Disagreement
13,Question
14,Question
15,Question
1,- Question
2,- Answer
3,- Question
4,- Agreement
5,- Question
6,- Agreement
1,- Greeting
2,- Apology
3,- Disagreement
4,- Agreement
5,- Statement-Non-Opinion
6,- Statement-Opinion
7,- Acknowledge
8,- Statement-Non-Opinion
9,- Agreement
10,- Statement-Opinion
11,- Backchannel
12,- Statement-Non-Opinion
1,Greeting
2,Statement-Opinion
3,Statement-Non-Opinion
4,Command
5,Acknowledge
6,Question
7,Statement-Opinion
8,Statement-Non-Opinion
9,Statement-Opinion
10,Statement-Opinion
11,Question
12,Acknowledge
13,Question
14,Statement-Opinion
15,Statement-Non-Opinion
16,Statement-Opinion
17,Statement-Opinion
18,Statement-Opinion
19,Acknowledge
1,Greeting
2,Disagreement
3,Apology
4,Statement-Non-Opinion
5,Question
6,Backchannel
7,Acknowledge
8,Question
9,Disagreement
1,- Statement-Non-Opinion
2,- Acknowledge
3,- Greeting
4,- Statement-Non-Opinion
5,- Question
1,Statement-Non-Opinion
2,Statement-Opinion
1,- Acknowledge
2,- Apology
3,- Question
4,- Apology
5,- Statement-Opinion
6,- Disagreement
7,- Question
8,- Disagreement
9,- Question
10,- Disagreement
11,- Disagreement
12,- Command
13,- Acknowledge
14,- Command
15,- Statement-Non-Opinion
1,Question
2,Statement-Non-Opinion
3,Question
4,Question
5,Apology
6,Question
7,Disagreement
8,Question
9,Backchannel
10,Question
11,Statement-Non-Opinion
12,Greeting
13,Greeting
14,Question
15,Statement-Opinion
16,Answer
17,Question
18,Question
19,Answer
20,Acknowledge
1,Statement-Non-Opinion
2,Question
1,- Command
2,- Acknowledge
3,- Acknowledge
4,- Statement-Opinion
5,- Question
6,- Command
7,- Statement-Non-Opinion
8,- Agreement
9,- Question
10,- Disagreement
1,Statement-Non-Opinion
2,Question
3,Acknowledge
4,Statement-Opinion
5,Disagreement
6,Statement-Opinion
7,Command
8,Others
9,Statement-Non-Opinion
10,Statement-Non-Opinion
1,Greeting
2,Question
3,Question
4,Statement-Opinion
5,Statement-Opinion
6,Command
7,Question
8,Statement-Opinion
9,Question
10,Statement-Non-Opinion
11,Command
12,Disagreement
13,Agreement
14,Acknowledge
15,Statement-Opinion
1,Statement-Opinion
2,Question
3,Statement-Opinion
4,Statement-Opinion
5,Backchannel
6,Statement-Opinion
7,Statement-Non-Opinion
8,Question
9,Statement-Opinion
10,Apology
11,Statement-Opinion
12,Acknowledge
1,- Command
2,- Statement-Non-Opinion
3,- Statement-Non-Opinion
4,- Command
5,- Question
6,- Statement-Non-Opinion
7,- Command
1,Statement-Non-Opinion
2,Statement-Opinion
3,Statement-Opinion
4,Question
5,Statement-Opinion
6,Acknowledge
7,Backchannel
1,Question
2,Answer
3,Acknowledge
4,Disagreement
5,Statement-Non-Opinion
6,Statement-Non-Opinion
7,Question
1,Statement-Non-Opinion
2,Statement-Non-Opinion
3,Statement-Non-Opinion
4,Statement-Opinion
5,Statement-Opinion
6,Statement-Opinion
7,Agreement
8,Statement-Opinion
9,Acknowledge
10,Command
11,Agreement
12,Statement-Opinion
13,Disagreement
14,Question
1,Greeting
2,Greeting
3,Statement-Non-Opinion
4,Statement-Opinion
5,Apology
6,Question
7,Statement-Opinion
1,Greeting
2,Apology
3,Greeting
4,Acknowledge
5,Statement-Non-Opinion
6,Question
7,Statement-Opinion
8,Statement-Opinion
1,- Acknowledge
2,- Statement-Non-Opinion
3,- Command
4,- Statement-Opinion
5,- Question
6,- Statement-Opinion
7,- Acknowledge
8,- Statement-Opinion
9,- Statement-Opinion
10,- Statement-Opinion
11,- Statement-Opinion
12,- Statement-Opinion
13,- Acknowledge
14,- Statement-Opinion
15,- Statement-Opinion
16,- Statement-Opinion
17,- Statement-Opinion
1,- Acknowledge
2,- Statement-Opinion
3,- Command
4,- Apology
5,- Question
6,- Command
7,- Statement-Non-Opinion
1,- Command
2,- Statement-Non-Opinion
3,- Statement-Opinion
1,Disagreement
2,Disagreement
3,Statement-Opinion
4,Statement-Opinion
5,Command
6,Apology
7,Statement-Non-Opinion
1,Question
2,Statement-Non-Opinion
3,Statement-Opinion
4,Disagreement
5,Statement-Opinion
6,Statement-Opinion
7,Agreement
8,Statement-Opinion
9,Question
10,Answer
11,Statement-Opinion
12,Statement-Opinion
13,Statement-Opinion
1,- Statement-Opinion
2,Look at this! - Command
3,Oh! You have a window! - Statement-Opinion
4,- Agreement
5,Oh look! That guy's peeing! - Statement-Non-Opinion
6,- Greeting
7,- Greeting
1,Question
2,Command
3,Question
4,Acknowledge
5,Acknowledge
6,Command
7,Acknowledge
1,Question
2,Statement-Non-Opinion
3,Question
4,Answer
5,Question
